event_time,event_price,response_price,response_delta_bps
2025-05-28 04:24:15.066000+00:00,50.99,50.9865,-0.6864090998239852
2025-05-28 04:24:15.066000+00:00,50.985,50.9865,0.2942041776993345
2025-05-28 04:33:01.155000+00:00,51.510000000000005,51.510999999999996,0.19413706076306814
2025-05-28 04:33:01.156000+00:00,51.515,51.5115,-0.6794137629821414
2025-05-28 05:01:23.694000+00:00,50.595,50.598,0.5929439667951604
2025-05-28 05:01:23.700000+00:00,50.480000000000004,50.4845,0.8914421553076594
2025-05-28 05:01:23.700000+00:00,50.485,50.4845,-0.09903931860996087
2025-05-28 05:01:23.700000+00:00,50.480000000000004,50.4845,0.8914421553076594
2025-05-28 05:01:23.700000+00:00,50.480000000000004,50.4845,0.8914421553076594
2025-05-28 05:01:23.707000+00:00,50.435,50.438500000000005,0.6939625260240907
2025-05-28 05:01:23.707000+00:00,50.44,50.438500000000005,-0.29738302934039484
2025-05-28 05:59:24.941000+00:00,49.995,49.992000000000004,-0.6000600059992016
2025-05-28 05:59:24.941000+00:00,49.989999999999995,49.992000000000004,0.400080016005111
2025-05-28 05:59:25.015000+00:00,49.825,49.829,0.8028098344200266
2025-05-28 05:59:26.666000+00:00,48.855000000000004,48.852000000000004,-0.6140620202640699
2025-05-28 05:59:26.671000+00:00,48.864999999999995,48.867000000000004,0.40929090351162384
2025-05-28 05:59:26.673000+00:00,48.865,48.8665,0.30696817763226375
2025-05-28 05:59:26.857000+00:00,48.925,48.921,-0.8175779253955613
2025-05-28 05:59:26.857000+00:00,48.92,48.921,0.2044153720355007
2025-05-28 05:59:26.857000+00:00,48.92,48.921,0.2044153720355007
2025-05-28 05:59:26.857000+00:00,48.92,48.921,0.2044153720355007
2025-05-28 05:59:26.871000+00:00,48.84,48.8365,-0.7166257166262288
2025-05-28 05:59:26.872000+00:00,48.845,48.8485,0.7165523595050672
2025-05-28 05:59:27.033000+00:00,48.989999999999995,48.9865,-0.7144315166351084
2025-05-28 05:59:27.033000+00:00,48.989999999999995,48.9865,-0.7144315166351084
2025-05-28 05:59:27.034000+00:00,48.89,48.8945,0.9204336265085232
2025-05-28 05:59:27.788000+00:00,48.745000000000005,48.7495,0.9231716073429203
2025-05-28 05:59:29.035000+00:00,49.1,49.096000000000004,-0.8146639511197115
2025-05-28 05:59:57.695000+00:00,49.19,49.187,-0.6098800569221619
2025-05-28 05:59:57.695000+00:00,49.185,49.187,0.4066280370022037
2025-05-28 05:59:57.700000+00:00,49.135,49.1325,-0.5088022794337491
2025-05-28 05:59:57.700000+00:00,49.129999999999995,49.1325,0.5088540606563875
2025-05-28 05:59:57.700000+00:00,49.129999999999995,49.1325,0.5088540606563875
2025-05-28 06:01:25.995000+00:00,49.65,49.6525,0.5035246727099358
2025-05-28 06:01:25.996000+00:00,49.599999999999994,49.596000000000004,-0.8064516129013464
2025-05-28 06:01:26+00:00,49.56,49.560500000000005,0.10088781275270124
2025-05-28 06:08:13.476000+00:00,49.459999999999994,49.459500000000006,-0.10109179134415217
2025-05-28 06:40:32.522000+00:00,49.055,49.054500000000004,-0.10192640913164447
2025-05-28 06:40:32.522000+00:00,49.055,49.054500000000004,-0.10192640913164447
